
[Approximating frequencies of minimizers ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  26,   26,   26] MB 
[Building BooPHF]  57.6 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  57.8 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  57.8 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  57.9 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  58   %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  58.2 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  58.3 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  58.3 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  58.4 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  58.6 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  58.7 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  58.7 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  58.9 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  59   %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  59   %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  59.1 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  59.3 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  59.4 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  59.4 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  59.5 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  59.7 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  59.8 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  59.9 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  59.9 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  60.1 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  60.1 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  60.3 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  60.3 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  60.5 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  60.5 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  60.7 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  60.7 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  60.9 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  60.9 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  61.1 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  61.1 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  61.3 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  61.3 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  61.5 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  61.5 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  61.6 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  61.7 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  61.9 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  62   %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  62   %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  62.2 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  62.3 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  62.4 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  62.4 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  62.6 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  62.7 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  62.8 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  62.8 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  63   %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  63   %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  63.2 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  63.2 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  63.4 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  63.4 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  63.6 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  63.6 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  63.7 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  63.9 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  64   %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  64.1 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  64.1 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  64.3 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  64.4 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  64.5 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  64.5 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  64.7 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  64.8 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  64.9 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  64.9 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  65.1 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  65.2 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  65.3 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  65.3 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  65.5 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  65.6 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  65.7 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  65.7 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  65.9 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  66   %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  66.1 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  66.1 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  66.3 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  66.3 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  66.5 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  66.5 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  66.7 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  66.7 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  66.9 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  67   %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  67   %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  67.2 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  67.2 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  67.4 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  67.4 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  67.6 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  67.7 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  67.7 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  67.8 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  68   %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  68   %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  68.1 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  68.3 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  68.4 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  68.4 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  68.5 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  68.7 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  68.7 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  68.9 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  68.9 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  69.1 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  69.1 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  69.3 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  69.3 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  69.5 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  69.5 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  69.7 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  69.8 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  69.9 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  69.9 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  70.2 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  70.2 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  70.2 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  70.3 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  70.6 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  70.6 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  70.6 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  70.6 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  71   %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  71   %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  71   %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  71   %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  71.4 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  71.4 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  71.4 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  71.5 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  71.7 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  71.8 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  71.8 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  71.9 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  72.1 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  72.1 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  72.3 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  72.3 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  72.5 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  72.5 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  72.6 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  72.7 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  72.9 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  72.9 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  73.1 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  73.1 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  73.2 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  73.3 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  73.5 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  73.5 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  73.6 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  73.7 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  74   %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  74   %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  74   %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  74   %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  74.4 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  74.4 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  74.4 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  74.4 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  74.8 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  74.8 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  74.8 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  74.9 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  75.1 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  75.2 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  75.2 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  75.4 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  75.5 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  75.5 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  75.6 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  75.8 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  75.9 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  75.9 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  76   %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  76.2 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  76.3 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  76.3 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  76.4 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  76.7 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  76.7 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  76.7 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  76.7 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  77.1 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  77.1 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  77.1 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  77.1 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  77.4 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  77.5 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  77.5 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  77.5 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  77.8 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  77.9 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  77.9 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  77.9 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  78.2 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  78.3 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  78.3 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  78.4 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  78.6 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  78.7 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  78.7 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  78.9 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  79   %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  79.1 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  79.1 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  79.3 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  79.4 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  79.4 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  79.5 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  79.7 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  79.8 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  79.8 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  79.9 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  80.2 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  80.2 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  80.2 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  80.2 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  80.6 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  80.6 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  80.6 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  80.6 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  80.9 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  81   %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  81   %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  81.1 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  81.3 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  81.4 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  81.4 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  81.5 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  81.7 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  81.8 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  81.8 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  82   %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  82.1 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  82.2 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  82.2 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  82.4 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  82.5 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  82.5 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  82.6 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  82.9 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  82.9 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  83   %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  83   %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  83.3 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  83.3 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  83.3 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  83.4 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  83.6 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  83.7 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  83.7 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  83.8 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  84   %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  84.1 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  84.1 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  84.2 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  84.4 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  84.5 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  84.5 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  84.6 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  84.8 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  84.9 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  84.9 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  85   %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  85.2 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  85.3 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  85.3 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  85.5 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  85.6 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  85.6 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  85.7 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  86   %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  86   %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  86   %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  86.1 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  86.3 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  86.4 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  86.4 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  86.5 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  86.7 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  86.8 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  86.8 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  86.9 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  87.1 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  87.2 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  87.2 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  87.3 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  87.6 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  87.6 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  87.6 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  87.7 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  88   %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  88   %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  88   %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  88.1 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  88.4 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  88.4 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  88.4 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
[Building BooPHF]  88.5 %   elapsed:   0 min 1  sec   remaining:   0 min 0  sec
